accession,country,location,description,scientific_name,bio_material,culture_collection,specimen_voucher,source_identifier,culture_collectionA,institution_codeA,culture_idA,culture_collectionB,institution_codeB,culture_idB,sample_accession,study_accession
CP014226,"Russia:Altay, Kulunda",,"Halomonas chromatireducens strain AGD 8-3, complete genome.",Halomonas chromatireducens,,NCCB:100225;VKM:B-2497,,NCCB:100225;VKM:B-2497,NCCB:100225,NCCB,100225,VKM:B-2497,VKM,B-2497,SAMN04281796,PRJNA302842
CP015839,"South Korea:Boryeong-si, brackishwater",36.35 N 126.6 E,"Marinobacterium aestuarii strain ST58-10, complete genome.",Marinobacterium aestuarii,,KCTC:52193;NBRC:20371,,KCTC:52193;NBRC:20371,KCTC:52193,KCTC,52193,NBRC:20371,NBRC,20371,SAMN04939310,PRJNA320435
CP016895,China,21.55 N 100.45 E,"Acinetobacter larvae strain BRTC-1 chromosome, complete genome.",Acinetobacter larvae,,ACCC:19936;JCM:31367,,ACCC:19936;JCM:31367,ACCC:19936,ACCC,19936,JCM:31367,JCM,31367,SAMN05520995,PRJNA338199
CP019698,China:Dongguan City,23.04 N 113.75 E,"Desulfotomaculum ferrireducens strain GSS09, complete genome.",Desulfotomaculum ferrireducens,,KCTC:15523;MCCC:1K01254,,KCTC:15523;MCCC:1K01254,KCTC:15523,KCTC,15523,MCCC:1K01254,MCCC,1K01254,SAMN06311225,PRJNA371691
CP024610,"South Korea:Jukgye, Dongnam, Cheonan",36.47 N 127.23 E,"Lactobacillales bacterium strain NIBRBAC000499792 chromosome, complete genome.",Lactobacillales bacterium,,JCM:32269;KCTC:21093,,JCM:32269;KCTC:21093,JCM:32269,JCM,32269,KCTC:21093,KCTC,21093,SAMN07840594,PRJNA416054
CP032819,Belgium:Brussels,50.85 N 4.45 E,"Butyricimonas sp. H184 chromosome, complete genome.",Butyricimonas faecalis,,DSM:106867;LMG:30602,,DSM:106867;LMG:30602,DSM:106867,DSM,106867,LMG:30602,LMG,30602,SAMN10176434,PRJNA494677
CP032820,Belgium:Brussels,50.85 N 4.45 E,"Butyricimonas sp. H184 plasmid unnamed, complete sequence.",Butyricimonas faecalis,,DSM:106867;LMG:30602,,DSM:106867;LMG:30602,DSM:106867,DSM,106867,LMG:30602,LMG,30602,SAMN10176434,PRJNA494677
CP034413,Belgium:Brussels,50.85 N 4.46 E,"Dysosmobacter welbionis strain J115 chromosome, complete genome.",Dysosmobacter welbionis,,DSM:106889;LMG:30601,,DSM:106889;LMG:30601,DSM:106889,DSM,106889,LMG:30601,LMG,30601,SAMN10502472,PRJNA507715
CP039393,Singapore,,Muribaculum sp. TLL-A4 chromosome.,Muribaculum sp. TLL-A4,,DSM:108194;KCTC:15770,,DSM:108194;KCTC:15770,DSM:108194,DSM,108194,KCTC:15770,KCTC,15770,SAMN11032478,PRJNA524751
CP039394,Singapore,,Muribaculum sp. TLL-A4 plasmid pTAA-4-1.,Muribaculum sp. TLL-A4,,DSM:108194;KCTC:15770,,DSM:108194;KCTC:15770,DSM:108194,DSM,108194,KCTC:15770,KCTC,15770,SAMN11032478,PRJNA524751
CP039395,Singapore,,"Muribaculum sp. TLL-A4 plasmid pTAA-4-2, complete sequence.",Muribaculum sp. TLL-A4,,DSM:108194;KCTC:15770,,DSM:108194;KCTC:15770,DSM:108194,DSM,108194,KCTC:15770,KCTC,15770,SAMN11032478,PRJNA524751
CP039396,Singapore,,Muribaculum sp. H5 chromosome.,Muribaculum sp. H5,,DSM:107170;KCTC:15734,,DSM:107170;KCTC:15734,DSM:107170,DSM,107170,KCTC:15734,KCTC,15734,SAMN11032487,PRJNA524751
CP039397,Singapore,,Muribaculum sp. H5 plasmid pH5-1.,Muribaculum sp. H5,,DSM:107170;KCTC:15734,,DSM:107170;KCTC:15734,DSM:107170,DSM,107170,KCTC:15734,KCTC,15734,SAMN11032487,PRJNA524751
CP039398,Singapore,,"Muribaculum sp. H5 plasmid pH5-2, complete sequence.",Muribaculum sp. H5,,DSM:107170;KCTC:15734,,DSM:107170;KCTC:15734,DSM:107170,DSM,107170,KCTC:15734,KCTC,15734,SAMN11032487,PRJNA524751
CP039399,Singapore,,Muribaculum sp. H5 plasmid pH5-3.,Muribaculum sp. H5,,DSM:107170;KCTC:15734,,DSM:107170;KCTC:15734,DSM:107170,DSM,107170,KCTC:15734,KCTC,15734,SAMN11032487,PRJNA524751
CP039400,Singapore,,Muribaculum sp. H5 plasmid pH5-4.,Muribaculum sp. H5,,DSM:107170;KCTC:15734,,DSM:107170;KCTC:15734,DSM:107170,DSM,107170,KCTC:15734,KCTC,15734,SAMN11032487,PRJNA524751
CP039547,Singapore,,Duncaniella sp. C9 chromosome.,Duncaniella sp. C9,,DSM:107165;KCTC:15733,,DSM:107165;KCTC:15733,DSM:107165,DSM,107165,KCTC:15733,KCTC,15733,SAMN11032486,PRJNA524751
CP041743,Germany,52.3 N 13.25 E,"Paraburkholderia megapolitana strain LMG 23650 chromosome 1, complete sequence.",Paraburkholderia megapolitana,,DSM:23488;LMG:23650,,DSM:23488;LMG:23650,DSM:23488,DSM,23488,LMG:23650,LMG,23650,SAMN12264765,PRJNA554389
CP041744,Germany,52.3 N 13.25 E,"Paraburkholderia megapolitana strain LMG 23650 plasmid unnamed1, complete sequence.",Paraburkholderia megapolitana,,DSM:23488;LMG:23650,,DSM:23488;LMG:23650,DSM:23488,DSM,23488,LMG:23650,LMG,23650,SAMN12264765,PRJNA554389
CP041745,Germany,52.3 N 13.25 E,"Paraburkholderia megapolitana strain LMG 23650 chromosome 2, complete sequence.",Paraburkholderia megapolitana,,DSM:23488;LMG:23650,,DSM:23488;LMG:23650,DSM:23488,DSM,23488,LMG:23650,LMG,23650,SAMN12264765,PRJNA554389
KY978733,New Zealand,40.35 S 175.61 E,"Monoglobus pectinilyticus strain 14 16S ribosomal RNA gene, partial sequence.",Monoglobus pectinilyticus,,DSM:104782;JCM:31914,,DSM:104782;JCM:31914,DSM:104782,DSM,104782,JCM:31914,JCM,31914,,
