accession,country,location,description,scientific_name,bio_material,culture_collection,specimen_voucher,source_identifier,specimen_voucherA,institution_codeA,specimen_idA,specimen_voucherB,institution_codeB,specimen_idB,specimen_voucherC,specimen_idC,sample_accession,study_accession
KR108903,"Falkland Islands (Islas Malvinas):West Falkland, North of Fox Bay, Chartres Farm, 'Patricia Luxton Nature Reserve'.",51.7251 S 59.9854 W,"Porina austroatlantica voucher NMW<GBR>:C.2015.004.1 small subunit ribosomal RNA gene, partial sequence; mitochondrial.",Porina austroatlantica,,,NMW<GBR>:C.2015.004.1;Orange 22606,NMW<GBR>:C.2015.004.1;Orange 22606,NMW<GBR>:C.2015.004.1,NMW<GBR>,C.2015.004.1,Orange 22606,,Orange 22606,,,,
KT230858,"Canada:British Columbia, Salt Spring Island, Ruckle Provincial Park",48.7769 N 123.374 W,"Porina pacifica voucher NMW<GBR>:C.2015.005.15 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence.",Porina pacifica,,,NMW<GBR>:C.2015.005.15;Orange 22762,NMW<GBR>:C.2015.005.15;Orange 22762,NMW<GBR>:C.2015.005.15,NMW<GBR>,C.2015.005.15,Orange 22762,,Orange 22762,,,,
KT230859,"Canada:British Columbia, Vancouver Island, west of Sooke, Flea Beach",48.3819 N 123.932 W,"Porina pacifica voucher NMW<GBR>:C.2015.005.16 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence.",Porina pacifica,,,NMW<GBR>:C.2015.005.16;Orange 22770,NMW<GBR>:C.2015.005.16;Orange 22770,NMW<GBR>:C.2015.005.16,NMW<GBR>,C.2015.005.16,Orange 22770,,Orange 22770,,,,
KT230860,"Canada:British Columbia, Vancouver Island, Ucluelet, west of Harbour House",48.9474 N 125.539 W,"Porina sp. Orange 22778 voucher NMW<GBR>:C.2015.005.17 small subunit ribosomal RNA gene, partial sequence.",Porina sp. Orange 22778,,,NMW<GBR>:C.2015.005.17;Orange 22778,NMW<GBR>:C.2015.005.17;Orange 22778,NMW<GBR>:C.2015.005.17,NMW<GBR>,C.2015.005.17,Orange 22778,,Orange 22778,,,,
KT820015,Sri Lanka,,"Vasconcellea cundinamarcensis maturase k (matK) gene, partial cds; chloroplast.",Vasconcellea cundinamarcensis,,,NH GF01;NH GF02;NH GF03,NH GF01;NH GF02;NH GF03,NH GF01,,NH GF01,NH GF02,,NH GF02,NH GF03,NH GF03,,
KT962180,"Falkland Islands (Islas Malvinas):West Falkland, near Port Howard, Mount Maria",51.61 S 59.56 W,"Lecanora ecorticata voucher NMW<GBR>:C.2015.004.127 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence.",Lecanora ecorticata,,,NMW<GBR>:C.2015.004.127;Orange 22461,NMW<GBR>:C.2015.004.127;Orange 22461,NMW<GBR>:C.2015.004.127,NMW<GBR>,C.2015.004.127,Orange 22461,,Orange 22461,,,,
KT962181,"Falkland Islands (Islas Malvinas):West Falkland, north of Port Stephens",52.05 S 60.68 W,"Lecanora ecorticata voucher NMW<GBR>:C.2015.004.128 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence.",Lecanora ecorticata,,,NMW<GBR>:C.2015.004.128;Orange 22571,NMW<GBR>:C.2015.004.128;Orange 22571,NMW<GBR>:C.2015.004.128,NMW<GBR>,C.2015.004.128,Orange 22571,,Orange 22571,,,,
KT962182,"United Kingdom:Wales, V.C. 48, near Corris, Minffordd, Nant Cildydd, 23/7388.1136",,"Lecanora ecorticata voucher NMW<GBR>:C.2015.005.70 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence.",Lecanora ecorticata,,,NMW<GBR>:C.2015.005.70;Orange 22747,NMW<GBR>:C.2015.005.70;Orange 22747,NMW<GBR>:C.2015.005.70,NMW<GBR>,C.2015.005.70,Orange 22747,,Orange 22747,,,,
KT962183,"United Kingdom:Wales, V.C. 44, Carmarthenshire, near Rhandirmwyn, Dinas, 22/7778.46407",,"Lecanora ecorticata voucher NMW<GBR>:C.2015.005.76 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence.",Lecanora ecorticata,,,NMW<GBR>:C.2015.005.76;Orange 22857,NMW<GBR>:C.2015.005.76;Orange 22857,NMW<GBR>:C.2015.005.76,NMW<GBR>,C.2015.005.76,Orange 22857,,Orange 22857,,,,
KT962185,"United Kingdom:Wales, V.C. 44, Carmarthenshire, near Rhandirmwyn, Dinas, 22/7778.46407",,"Lecanora ecorticata voucher NMW<GBR>:C.2015.005.76 18S ribosomal RNA gene, partial sequence.",Lecanora ecorticata,,,NMW<GBR>:C.2015.005.76;Orange 22857,NMW<GBR>:C.2015.005.76;Orange 22857,NMW<GBR>:C.2015.005.76,NMW<GBR>,C.2015.005.76,Orange 22857,,Orange 22857,,,,
