accession,organism,GI,definition,subtype,subname,isolate,host,host.species,host.identifier
MN183146,Bat coronavirus,1812623167,"Bat coronavirus isolate 19020 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,19020|Rhinolophus rhodesiae; male; FMNH 228945|Mozambique: Inhassoro|pooled oral and rectal swabs|05-Feb-2015,19020,Rhinolophus rhodesiae; male; FMNH 228945,Rhinolophus rhodesiae, FMNH 228945
MN183147,Bat coronavirus,1812623169,"Bat coronavirus isolate 19037 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,19037|Rhinolophus rhodesiae; male; FMNH 228962|Mozambique: Inhassoro|pooled oral and rectal swabs|05-Feb-2015,19037,Rhinolophus rhodesiae; male; FMNH 228962,Rhinolophus rhodesiae, FMNH 228962
MN183148,Bat coronavirus,1812623171,"Bat coronavirus isolate 19028 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,19028|Rhinolophus rhodesiae; male; FMNH 228953|Mozambique: Inhassoro|pooled oral and rectal swabs|05-Feb-2015,19028,Rhinolophus rhodesiae; male; FMNH 228953,Rhinolophus rhodesiae, FMNH 228953
MN183149,Bat coronavirus,1812623173,"Bat coronavirus isolate 19031 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,19031|Rhinolophus rhodesiae; female; FMNH 228956|Mozambique: Inhassoro|pooled oral and rectal swabs|05-Feb-2015,19031,Rhinolophus rhodesiae; female; FMNH 228956,Rhinolophus rhodesiae, FMNH 228956
MN183150,Bat coronavirus,1812623175,"Bat coronavirus isolate 19032 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,19032|Rhinolophus rhodesiae; female; FMNH 228957|Mozambique: Inhassoro|pooled oral and rectal swabs|05-Feb-2015,19032,Rhinolophus rhodesiae; female; FMNH 228957,Rhinolophus rhodesiae, FMNH 228957
MN183151,Bat coronavirus,1812623177,"Bat coronavirus isolate 19030 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,19030|Rhinolophus rhodesiae; male; FMNH 228955|Mozambique: Inhassoro|pooled oral and rectal swabs|05-Feb-2015,19030,Rhinolophus rhodesiae; male; FMNH 228955,Rhinolophus rhodesiae, FMNH 228955
MN183152,Bat coronavirus,1812623179,"Bat coronavirus isolate 19026 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,19026|Rhinolophus sp.; female; FMNH 228951|Mozambique: Inhassoro|pooled oral and rectal swabs|06-Feb-2015,19026,Rhinolophus sp.; female; FMNH 228951,Rhinolophus sp., FMNH 228951
MN183153,Bat coronavirus,1812623181,"Bat coronavirus isolate 19027 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,19027|Rhinolophus rhodesiae; male; FMNH 228952|Mozambique: Inhassoro|pooled oral and rectal swabs|05-Feb-2015,19027,Rhinolophus rhodesiae; male; FMNH 228952,Rhinolophus rhodesiae, FMNH 228952
MN183154,Bat coronavirus,1812623183,"Bat coronavirus isolate 18990 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,18990|Rhinolophus lobatus; male; FMNH 228939|Mozambique: Inhassoro|pooled oral and rectal swabs|04-Feb-2015,18990,Rhinolophus lobatus; male; FMNH 228939,Rhinolophus lobatus, FMNH 228939
MN183155,Bat coronavirus,1812623185,"Bat coronavirus isolate 18991 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,18991|Rhinolophus lobatus; female; FMNH 228940|Mozambique: Inhassoro|pooled oral and rectal swabs|04-Feb-2015,18991,Rhinolophus lobatus; female; FMNH 228940,Rhinolophus lobatus, FMNH 228940
MN183156,Bat coronavirus,1812623187,"Bat coronavirus isolate 18992 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,18992|Rhinolophus lobatus; male; FMNH 228941|Mozambique: Inhassoro|pooled oral and rectal swabs|04-Feb-2015,18992,Rhinolophus lobatus; male; FMNH 228941,Rhinolophus lobatus, FMNH 228941
MN183157,Bat coronavirus,1812623189,"Bat coronavirus isolate 19013 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,19013|Miniopterus mossambicus; male; FMNH 228978|Mozambique: Inhassoro|pooled oral and rectal swabs|05-Feb-2015,19013,Miniopterus mossambicus; male; FMNH 228978,Miniopterus mossambicus, FMNH 228978
MN183158,Bat coronavirus,1812623191,"Bat coronavirus isolate 19004 polyprotein, RNA-dependent RNA polymerase region, gene, partial cds",isolate|host|country|isolation_source|collection_date,19004|Miniopterus mossambicus; male; FMNH 228969|Mozambique: Inhassoro|pooled oral and rectal swabs|05-Feb-2015,19004,Miniopterus mossambicus; male; FMNH 228969,Miniopterus mossambicus, FMNH 228969
